			<cmbExecPre_text>启用计划</cmbExecPre_text>
			<cmbHKMouse>0</cmbHKMouse>
			<cmbHKMouse_text>滚轮向上</cmbHKMouse_text>
			<cmbHotkey>75</cmbHotkey>
			<cmbInetStat_text>上线(从离线变为在线)</cmbInetStat_text>
			<cmbMon_text>S24D360(主显示器)</cmbMon_text>
			<cmbNetSpdCard_text></cmbNetSpdCard_text>
			<cmbProcChk_text>创建(从无到有)</cmbProcChk_text>
			<cmbScrRecAudioComp_text></cmbScrRecAudioComp_text>
			<cmbScrRecMic_text></cmbScrRecMic_text>
			<cmbScrRecMon_text></cmbScrRecMon_text>
			<cmbScrRecVideoComp_text></cmbScrRecVideoComp_text>
			<cmbSnapFmt_text>jpg</cmbSnapFmt_text>
			<cmbSound_text>无</cmbSound_text>
			<cmbVideoCam_text></cmbVideoCam_text>
			<cmbVideoComp_text></cmbVideoComp_text>
			<cmbVideoMic_text></cmbVideoMic_text>
			<cmbVideoReso_text></cmbVideoReso_text>
			<cmbWheelDirect_text>向下</cmbWheelDirect_text>
			<cmbWinHide_text>隐藏</cmbWinHide_text>
			<cmbWndChk_text>创建(从无到有)</cmbWndChk_text>
			<cmbZeroFullSex>0</cmbZeroFullSex>
			<combMonth_text>1</combMonth_text>
			<combYearDay_text>1</combYearDay_text>
			<combYearMonth_text>1</combYearMonth_text>
			<edtBackSaveDir></edtBackSaveDir>
			<edtBackZipCount>10</edtBackZipCount>
			<edtBackZipName></edtBackZipName>
			<edtBackZipPass></edtBackZipPass>
			<edtDayLimitMax>24</edtDayLimitMax>
			<edtDayLimitMin>0</edtDayLimitMin>
			<edtDelayBoot>0</edtDelayBoot>
			<edtEveryMin>30</edtEveryMin>
			<edtEveryMin2>50</edtEveryMin2>
			<edtExecSec>30</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtSKProcName></edtSKProcName>
			<edtSKWinClass></edtSKWinClass>
			<edtSKWinTitle></edtSKWinTitle>
			<edtTaskName></edtTaskName>
			<edtTaskSubName></edtTaskSubName>
			<edtWakeDelayBoot>0</edtWakeDelayBoot>
			<edtWinKillProcSafe>3</edtWinKillProcSafe>
			<edtWndKillClass></edtWndKillClass>
			<edtWndKillTitle></edtWndKillTitle>
			<httpReq></httpReq>
			<httpReqHeader></httpReqHeader>
			<optHKKey>1</optHKKey>
			<optHKMouse>0</optHKMouse>
			<optPlaySnd>0</optPlaySnd>
			<optRmdSnd>0</optRmdSnd>
			<optRptSnd>0</optRptSnd>
			<optWinKillActive>1</optWinKillActive>
			<optWinKillCustom>0</optWinKillCustom>
			<optWinKillMulti>0</optWinKillMulti>
			<optWinKillSingle>1</optWinKillSingle>
			<sldZipLevel>9</sldZipLevel>
			<tabBtnExec>0</tabBtnExec>
			<tabBtnHK>0</tabBtnHK>
			<tabBtnSch>1</tabBtnSch>
			<tabBtnTask>0</tabBtnTask>
			<timeDadyLimitMax>2025-1-2 13:19:9</timeDadyLimitMax>
			<timeDadyLimitMin>2025-1-2 13:19:9</timeDadyLimitMin>
		</Param>
	</TaskItem>
	<TaskItem>
		<ID>6292</ID>
		<TaskType>ttVolumeAdd</TaskType>
		<Stopped>1</Stopped>
		<HKStopped>0</HKStopped>
		<HasEndDateTime>0</HasEndDateTime>
		<SchType>-1</SchType>
		<StartDateTime>2024-01-14 01:33:19</StartDateTime>
		<EndDateTime>2025-01-02 03:06:38</EndDateTime>
		<NextRunDateTime>2024-01-15 00:33:19</NextRunDateTime>
		<NextRunTime>2024-01-15 00:33:19</NextRunTime>
		<LastRunTime></LastRunTime>
		<Fav>0</Fav>
		<Ver>1</Ver>
		<Param>
			<AppParam></AppParam>
			<AppPath></AppPath>
			<BackClr>-12500671</BackClr>
			<CountDownHour>1</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>0</CountDownSec>
			<DTOnce>2025-01-02 13:19:01</DTOnce>
			<DayLimit></DayLimit>
			<DialPass></DialPass>
			<DialUser></DialUser>
			<EveryDay>1</EveryDay>
			<EveryHour>1</EveryHour>
			<EveryMin>30</EveryMin>
			<EveryMonthDay>0</EveryMonthDay>
			<EverySec>30</EverySec>
			<EveryWeek></EveryWeek>
			<FileParam></FileParam>
			<FilePath></FilePath>
			<IsExitRest>0</IsExitRest>
			<IsPassExitRest>0</IsPassExitRest>
			<Name></Name>
			<OptionShowDesk>0</OptionShowDesk>
			<PassExitRest></PassExitRest>
			<PlayTime>10</PlayTime>
			<ProcName></ProcName>
			<RemindTitle></RemindTitle>
			<RestAlpha>0</RestAlpha>
			<RestClr>-1</RestClr>
			<RestMin>10</RestMin>
			<RmdClr>-1</RmdClr>
			<SearchEngineNames></SearchEngineNames>
			<SearchEngines></SearchEngines>
			<SnapDir></SnapDir>
			<SnapFormat>jpg</SnapFormat>
			<SnapSaveDay>10</SnapSaveDay>
			<SnapSaveMode>optSaveAll</SnapSaveMode>
			<SnapSaveNum>100</SnapSaveNum>
			<SoundPath></SoundPath>
			<SvcStart></SvcStart>
			<SvcStop></SvcStop>
			<TitleShow>增加系统音量</TitleShow>
			<TypeShow>音量</TypeShow>
			<VolAdd>5</VolAdd>
			<VolDec>10</VolDec>
			<VolSet>10</VolSet>
			<Webpage></Webpage>
			<YearDay>1</YearDay>
			<YearMonth>1</YearMonth>
			<YearWeekDay></YearWeekDay>
			<YearWeekNum></YearWeekNum>
			<ZeroFulls>0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23</ZeroFulls>
			<ZeroHalfs></ZeroHalfs>
			<chkAutoClose>0</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkBackDateSub>0</chkBackDateSub>
			<chkBackFileRecyle>0</chkBackFileRecyle>
			<chkBackZipMulti>0</chkBackZipMulti>
			<chkBackZipPass>0</chkBackZipPass>
			<chkDayLimit1>0</chkDayLimit1>
			<chkDayLimit2>0</chkDayLimit2>
			<chkDayLimit3>0</chkDayLimit3>
			<chkDayLimit4>0</chkDayLimit4>
			<chkDayLimit5>0</chkDayLimit5>
			<chkDayLimit6>0</chkDayLimit6>
			<chkDayLimit7>0</chkDayLimit7>
			<chkDayLimitTime>0</chkDayLimitTime>
			<chkDayLimitTimeRev>0</chkDayLimitTimeRev>
			<chkEndDateSel>0</chkEndDateSel>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExecExitFocus>0</chkExecExitFocus>
			<chkExecExitFullScr>0</chkExecExitFullScr>
			<chkExecExitPre>1</chkExecExitPre>
			<chkExecPost>0</chkExecPost>
			<chkExecPre>0</chkExecPre>
			<chkFromHibernate>0</chkFromHibernate>
			<chkFromStandby>1</chkFromStandby>
			<chkHotkey>1</chkHotkey>
			<chkHotkeyAlt>1</chkHotkeyAlt>
			<chkHotkeyCtrl>1</chkHotkeyCtrl>
			<chkHotkeyLeft>0</chkHotkeyLeft>
			<chkHotkeyMiddle>0</chkHotkeyMiddle>
			<chkHotkeyRight>0</chkHotkeyRight>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWheel>0</chkHotkeyWheel>
			<chkHotkeyWin>0</chkHotkeyWin>
			<chkMemOnce>0</chkMemOnce>
			<chkResetTimeBootMin>0</chkResetTimeBootMin>
			<chkResetTimeStartMin>0</chkResetTimeStartMin>
			<chkResetTimeUnlockMin>0</chkResetTimeUnlockMin>
			<chkResetTimeWakeMin>0</chkResetTimeWakeMin>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkSKWinFore>0</chkSKWinFore>
			<chkSelfDelete>0</chkSelfDelete>
			<chkTimer>0</chkTimer>
			<chkUseStartDT>1</chkUseStartDT>
			<chkVolAddUnMute>1</chkVolAddUnMute>
			<chkVolWndAdd>0</chkVolWndAdd>
			<chkWakeRunMiss>0</chkWakeRunMiss>
			<chkZeroFull>1</chkZeroFull>
			<chkZeroHalf>0</chkZeroHalf>
			<cmbAudioCapComp_text></cmbAudioCapComp_text>
			<cmbAudioCapMic_text></cmbAudioCapMic_text>
			<cmbAudioComp_text></cmbAudioComp_text>
			<cmbAutoCloseAction>0</cmbAutoCloseAction>
			<cmbAutoCloseAction_text>执行</cmbAutoCloseAction_text>
			<cmbBackFileRecyleFull>0</cmbBackFileRecyleFull>
			<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
			<cmbBackType>copy</cmbBackType>
			<cmbBackType_text>复制</cmbBackType_text>
			<cmbClass>无</cmbClass>
			<cmbClass_text>无</cmbClass_text>
			<cmbDayLimit></cmbDayLimit>
			<cmbDialDown_text></cmbDialDown_text>
			<cmbDialUp_text></cmbDialUp_text>
			<cmbEveryMin>0</cmbEveryMin>
			<cmbEveryMin_text>固定间隔</cmbEveryMin_text>
			<cmbExecPost>0</cmbExecPost>
			<cmbExecPostTasks_text></cmbExecPostTasks_text>
			<cmbExecPost_text>启用计划</cmbExecPost_text>
			<cmbExecPre>0</cmbExecPre>
			<cmbExecPreTasks_text></cmbExecPreTasks_text>
			<cmbExecPre_text>启用计划</cmbExecPre_text>
			<cmbHKMouse>0</cmbHKMouse>
			<cmbHKMouse_text>滚轮向上</cmbHKMouse_text>
			<cmbHotkey>38</cmbHotkey>
			<cmbInetStat_text>上线(从离线变为在线)</cmbInetStat_text>
			<cmbMon_text>S24D360(主显示器)</cmbMon_text>
			<cmbNetSpdCard_text></cmbNetSpdCard_text>
			<cmbProcChk_text>创建(从无到有)</cmbProcChk_text>
			<cmbScrRecAudioComp_text></cmbScrRecAudioComp_text>
			<cmbScrRecMic_text></cmbScrRecMic_text>
			<cmbScrRecMon_text></cmbScrRecMon_text>
			<cmbScrRecVideoComp_text></cmbScrRecVideoComp_text>
			<cmbSnapFmt_text>jpg</cmbSnapFmt_text>
			<cmbSound_text>无</cmbSound_text>
			<cmbVideoCam_text></cmbVideoCam_text>
			<cmbVideoComp_text></cmbVideoComp_text>
			<cmbVideoMic_text></cmbVideoMic_text>
			<cmbVideoReso_text></cmbVideoReso_text>
			<cmbWheelDirect_text>向下</cmbWheelDirect_text>
			<cmbWinHide_text>隐藏</cmbWinHide_text>
			<cmbWndChk_text>创建(从无到有)</cmbWndChk_text>
			<cmbZeroFullSex>0</cmbZeroFullSex>
			<combMonth_text>1</combMonth_text>
			<combYearDay_text>1</combYearDay_text>
			<combYearMonth_text>1</combYearMonth_text>
			<edtBackSaveDir></edtBackSaveDir>
			<edtBackZipCount>10</edtBackZipCount>
			<edtBackZipName></edtBackZipName>
			<edtBackZipPass></edtBackZipPass>
			<edtDayLimitMax>24</edtDayLimitMax>
			<edtDayLimitMin>0</edtDayLimitMin>
			<edtDelayBoot>0</edtDelayBoot>
			<edtEveryMin>30</edtEveryMin>
			<edtEveryMin2>50</edtEveryMin2>
			<edtExecSec>30</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtSKProcName></edtSKProcName>
			<edtSKWinClass></edtSKWinClass>
			<edtSKWinTitle></edtSKWinTitle>
			<edtTaskName></edtTaskName>
			<edtTaskSubName></edtTaskSubName>
			<edtVolAdd>5</edtVolAdd>
			<edtWakeDelayBoot>0</edtWakeDelayBoot>
			<httpReq></httpReq>
			<httpReqHeader></httpReqHeader>
			<optHKKey>1</optHKKey>
			<optHKMouse>0</optHKMouse>
			<optPlaySnd>0</optPlaySnd>
			<optRmdSnd>0</optRmdSnd>
			<optRptSnd>0</optRptSnd>
			<sldZipLevel>9</sldZipLevel>
			<tabBtnExec>0</tabBtnExec>
			<tabBtnHK>0</tabBtnHK>
			<tabBtnSch>1</tabBtnSch>
			<tabBtnTask>0</tabBtnTask>
			<timeDadyLimitMax>2025-1-2 13:19:1</timeDadyLimitMax>
			<timeDadyLimitMin>2025-1-2 13:19:1</timeDadyLimitMin>
		</Param>
	</TaskItem>
	<TaskItem>
		<ID>4962</ID>
		<TaskType>ttVolumeDec</TaskType>
		<Stopped>1</Stopped>
		<HKStopped>0</HKStopped>
		<HasEndDateTime>0</HasEndDateTime>
		<SchType>-1</SchType>
		<StartDateTime>2024-01-14 01:33:19</StartDateTime>
		<EndDateTime>2025-01-02 03:06:38</EndDateTime>
		<NextRunDateTime>2024-01-15 00:33:19</NextRunDateTime>
